4
784 10 10 10 
0.200171 0.763329 0.827937 0.33433 0.327219 0.47383 0.173406 0.61095 0.325694 0.690786 
0.793603 0.212867 0.306467 0.867306 0.47206 0.859981 0.397656 0.256142 0.0389416 0.796808 
0.160863 0.786309 0.366008 0.932096 0.798303 0.566546 0.481033 0.620411 0.432173 0.172033 
0.332591 0.492965 0.237648 0.370769 0.236579 0.243416 0.710562 0.445265 0.535325 0.774834 
0.851161 0.766472 0.501144 0.614429 0.544908 0.775872 0.0151677 0.00210578 0.9223 0.0319529 
0.0528581 0.559069 0.977813 0.477462 0.507248 0.942534 0.230354 0.583453 0.381512 0.393353 
0.705802 0.526811 0.881924 0.582415 0.0229499 0.0569781 0.442213 0.661916 0.864498 0.208472 
0.21131 0.928007 0.613727 0.515458 0.0345164 0.00125126 0.438765 0.884274 0.46086 0.930784 
0.60506 0.780694 0.806269 0.128208 0.297861 0.887783 0.805506 0.53856 0.735649 0.8905 
0.882412 0.953001 0.855678 0.543931 0.571154 0.87109 0.353221 0.680563 0.118931 0.817591 
0.355632 0.313517 0.801294 0.52092 0.512162 0.491684 0.981964 0.859035 0.781243 0.0628071 
0.447981 0.979186 0.696188 0.00158696 0.0513627 0.497696 0.390851 0.457869 0.188696 0.186254 
0.168288 0.184569 0.148735 0.0520493 0.893502 0.485064 0.856301 0.203072 0.927333 0.387796 
0.102074 0.471103 0.150737 0.106253 0.603182 0.0350573 0.327251 0.510707 0.0788021 0.214665 
0.771739 0.959169 0.267705 0.5243 0.361259 0.473169 0.696976 0.181809 0.933838 0.405515 
0.241125 0.382841 0.279198 0.434922 0.506986 0.968453 0.17568 0.389841 0.894116 0.472586 
0.368389 0.580676 0.363079 0.907956 0.647481 0.655568 0.40376 0.984008 0.842555 0.747887 
0.252541 0.585864 0.0161138 0.018067 0.883572 0.924406 0.635762 0.263222 0.806696 0.267434 
0.00579852 0.746544 0.203253 0.657277 0.740165 0.904233 0.431227 0.520585 0.557268 0.0852687 
0.430494 0.577319 0.178747 0.980773 0.0599078 0.954436 0.61272 0.898892 0.897244 0.911313 
0.603107 0.542039 0.53325 0.0824 0.5262 0.441786 0.89111 0.644032 0.515946 0.708731 
0.602527 0.310801 0.0986053 0.252663 0.971831 0.568957 0.1189 0.129948 0.558794 0.0517289 
0.237922 0.174017 0.912595 0.464034 0.785089 0.565264 0.486587 0.96176 0.244301 0.49675 
0.266579 0.39259 0.156713 0.591754 0.142949 0.304727 0.720298 0.229591 0.558245 0.128849 
0.867977 0.435987 0.461379 0.440596 0.10593 0.49382 0.0997345 0.709037 0.892392 0.931211 
0.680563 0.438215 0.839015 0.0425123 0.432356 0.106876 0.515702 0.599139 0.0984527 0.813929 
0.14008 0.905423 0.392926 0.0345775 0.933378 0.857234 0.451125 0.394696 0.422773 0.158116 
0.805231 0.868496 0.473342 0.350505 0.916654 0.306467 0.328776 0.816919 0.796319 0.699911 
0.443709 0.408765 0.744011 0.0874355 0.388104 0.858058 0.738121 0.510941 0.605243 0.628498 
0.507065 0.926267 0.30427 0.362468 0.813623 0.475204 0.269143 0.579913 0.983337 0.0253609 
0.864437 0.785241 0.20838 0.383557 0.019776 0.639058 0.65804 0.0893582 0.47441 0.350108 
0.92703 0.195074 0.0621052 0.944761 0.852962 0.938169 0.31904 0.569048 0.234382 0.712607 
0.194663 0.480853 0.480099 0.245415 0.147291 0.886748 0.722221 0.383582 0.406565 0.282601 
0.421967 0.401561 0.681966 0.450636 0.00130021 0.225998 0.100984 0.769092 0.531313 0.501984 
0.661425 0.00730517 0.0176111 0.885069 0.989894 0.191847 0.249459 0.446293 0.465135 0.918594 
0.992647 0.791611 0.339503 0.275267 1.05884 0.225685 0.441389 0.243731 0.952588 0.491567 
0.518597 0.805242 0.629118 0.294829 1.09991 0.218395 -0.00607257 0.896987 0.184963 0.552518 
0.561086 0.834204 0.396304 0.505306 0.33388 0.422367 0.16172 0.0922879 0.367621 0.697416 
0.157736 0.445619 0.662799 0.878889 1.1902 0.323733 0.933376 0.908 0.494417 0.210155 
0.166304 0.527232 0.685483 0.126163 0.892522 0.730107 -0.0393437 0.104885 0.857675 0.471861 
0.909978 0.905494 1.00612 0.732222 1.2062 0.0232875 0.291178 0.544528 0.672402 1.22975 
0.909934 0.10698 0.851664 0.340589 0.979795 0.870446 0.865858 0.370152 0.745584 0.984979 
0.957787 0.77713 0.314448 -0.154055 0.526199 0.84219 0.35833 0.045196 0.844874 0.727061 
0.845513 0.689094 0.387959 -0.128701 0.829318 0.799133 0.633218 0.230964 0.140828 0.196187 
0.765313 -0.000635166 0.217849 1.05474 1.14941 0.660164 0.198591 -0.195797 0.207489 0.362307 
0.877387 0.00146726 0.671149 0.557548 0.354295 0.137236 0.521848 -0.00548082 0.380833 0.0113395 
0.696866 0.630454 0.655447 0.061489 0.474969 0.911173 0.722842 0.215703 0.24694 0.35761 
0.358404 0.338288 0.735137 0.575204 0.807178 0.232091 0.315574 0.384676 0.645427 0.204464 
0.0230392 0.772774 0.641316 0.260187 0.451497 0.83405 0.290355 0.526711 0.0122024 0.523417 
0.000448505 0.822355 0.151582 0.877258 0.889363 0.854017 0.752665 0.134178 0.419874 0.120574 
0.521309 0.578548 0.983126 0.289475 0.589616 0.222806 0.958347 0.769398 0.410791 0.197745 
0.55454 0.646528 0.302573 0.645741 0.86231 0.443186 0.629383 0.931907 0.950439 0.0709966 
0.82873 0.785516 0.948149 0.683065 0.344371 0.658101 0.636036 0.0089114 0.278146 0.882504 
0.606464 0.00473037 0.0558489 0.794916 0.509476 0.244209 0.88464 0.489395 0.416791 0.950102 
0.282144 0.354717 0.836634 0.0749229 0.459761 0.0503555 0.409986 0.336741 0.840022 0.0786157 
0.820063 0.616138 0.490524 0.608295 0.945647 0.621021 0.754875 0.70687 0.789911 0.225105 
0.862026 0.63686 0.215979 0.386425 0.795831 0.373272 0.0202033 0.0522477 0.205023 0.997589 
0.374798 0.956725 0.636036 0.125034 0.170476 0.71691 0.86877 0.0217292 0.291299 0.134404 
0.637667 0.5672 0.351988 0.108056 0.518255 0.717682 0.929167 0.0634117 0.262143 0.631234 
0.821754 0.30943 0.358309 0.103184 0.35005 0.216236 0.10111 0.469846 0.28326 0.657712 
0.978841 0.663439 0.34276 0.524338 0.559368 0.48247 0.863738 0.888478 0.824257 0.921086 
0.679459 0.561274 0.0883239 0.44757 0.649596 0.493491 0.310437 0.170214 0.986589 0.998996 
0.16578 0.796239 0.862703 0.0646188 0.579275 0.222175 0.255413 1.04721 0.751785 0.0629224 
0.829242 0.145332 0.566546 0.723924 1.30727 0.730141 0.359268 0.197261 0.806834 1.13686 
0.684323 0.566709 0.896772 1.00106 1.01559 0.292104 0.125553 0.784554 0.0809675 0.602199 
0.581536 1.03131 0.0785298 0.423343 1.18001 0.0425824 0.515925 0.602868 0.356884 1.14896 
1.39238 0.99262 0.296983 0.41245 1.17516 -0.0380804 -0.616109 0.55422 0.388699 1.44054 
1.125 0.638566 0.124923 0.564748 1.55818 0.160603 -0.894589 0.888956 0.000209943 1.84532 
0.651611 1.06813 0.454028 1.26006 1.67294 -0.460593 -1.16239 0.991461 -0.026204 1.57194 
0.648659 0.471431 -0.0135162 1.00924 1.2873 -0.448323 -1.63414 1.12778 0.389641 1.90364 
1.13611 0.559166 -0.0489537 0.722986 1.64542 0.558437 -0.539745 0.965591 0.206891 1.54749 
1.18581 -0.261366 1.00506 0.0201948 1.63358 0.158872 -0.529414 0.169171 0.736071 1.1299 
0.342158 -0.0236107 0.255962 1.57036 1.68486 -0.140765 -0.374117 0.512754 0.733288 1.63655 
1.12191 -0.00179179 0.397742 1.86267 1.40902 -0.301147 0.107953 0.504247 0.58763 1.29451 
0.996808 0.652649 0.228203 0.630167 1.4179 -0.144362 -0.111964 1.08909 0.660585 1.31725 
0.806396 0.934728 0.652312 0.816957 0.524739 -0.343658 0.720733 0.448432 0.614023 0.944638 
0.669905 1.3833 0.139067 0.0523178 0.646892 -0.176118 0.468181 0.327614 0.589307 0.842122 
0.278974 1.10887 0.961518 0.28298 1.51057 0.0402978 -0.182177 0.303383 0.310408 1.0157 
0.210023 1.17019 0.119933 0.931979 1.16173 0.388058 0.0687049 0.607576 0.421458 0.485778 
0.645535 0.242941 0.251917 0.472766 0.740367 0.801416 0.166177 0.273726 0.736935 0.857132 
0.952275 0.274261 0.0643647 0.12127 0.48567 0.204064 0.664254 0.803192 0.62532 0.49827 
0.526941 0.0264187 0.337371 0.168028 0.891464 0.148464 0.575971 0.642176 0.84399 0.0841284 
0.0670492 0.171941 0.911924 0.139073 0.784112 0.366894 0.0720542 0.0740379 0.781762 0.819849 
0.81521 0.220374 0.170507 0.305094 0.000457778 0.954344 0.460707 0.874325 0.225379 0.725974 
0.0741905 0.445906 0.682546 0.614307 0.303629 0.0526749 0.0414136 0.806604 0.499924 0.404096 
0.387158 0.907437 0.769707 0.919004 0.746879 0.484298 0.963713 0.885434 0.235389 0.755699 
0.233665 0.902756 0.357482 0.825873 0.96787 0.272166 0.454468 0.368437 0.297587 0.435402 
0.963755 0.24329 0.0909799 0.310941 0.256494 0.681399 0.608735 0.277749 0.944061 0.972539 
0.719629 0.966407 0.341113 0.746969 0.595089 0.747467 0.792744 0.470552 0.395562 0.457232 
0.02642 0.354139 0.356413 0.505897 0.645393 0.191857 0.732572 0.104428 0.0199168 0.937285 
0.67936 0.0824042 0.972856 0.503932 0.466218 0.497529 0.609577 0.191823 0.215924 0.368811 
0.860715 0.838562 0.157047 1.09668 1.2491 0.637702 0.612178 0.586094 0.21375 0.567593 
0.939599 1.06564 0.502046 1.07938 1.34915 -0.0032765 -0.347659 0.0943622 0.556519 1.44123 
0.74821 0.382223 0.552549 0.422134 1.93631 -0.93645 -0.340476 0.763832 0.687813 1.72189 
1.20508 -0.100235 0.342855 0.570561 2.77092 -1.1375 -0.755564 -0.0825834 0.669065 1.4027 
